Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   75.0%          LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      3  100.0%            LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      1   25.0%          LazyCompile: *lz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:936493
      1  100.0%            LazyCompile: *jNb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:273675
    309    6.7%    LazyCompile: *n0a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:626412
    300   97.1%      LazyCompile: *AFa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1016445
    135   45.0%        LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
    135  100.0%          LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
    109   80.7%            LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
     11    8.1%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
      6    4.4%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      3    2.2%            LazyCompile: *kt /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:479491
     28    9.3%        LazyCompile: *mD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:115984
     28  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
     28  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
     26    8.7%        LazyCompile: *TC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:97403
     26  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
     26  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
     11    3.7%        LazyCompile: *g6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:780697
      6   54.5%          LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      3   50.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      3   50.0%            LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
      4   36.4%          LazyCompile: *yw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:731315
      4  100.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      1    9.1%          LazyCompile: *xw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:729614
      1  100.0%            LazyCompile: *Bw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:753919
      8    2.7%        LazyCompile: *cD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:104534
      8  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
      8  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
      6    2.0%        LazyCompile: *PD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:135316
      6  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
      6  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
    302    6.6%    LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
    302  100.0%      LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
    302  100.0%        LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
    302  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    302  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    234    5.1%    LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    234  100.0%      LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    234  100.0%        LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
    190   81.2%          LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797
    190  100.0%            LazyCompile: *pJb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:257386
     44   18.8%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     44  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    142    3.1%    LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
    102   71.8%      LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    102  100.0%        LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    102  100.0%          LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     82   80.4%            LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797
     20   19.6%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     39   27.5%      LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
     34   87.2%        LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     34  100.0%          LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     34  100.0%            LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
      5   12.8%        LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
      5  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
      5  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    122    2.7%    LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
    105   86.1%      LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    105  100.0%        LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
    104   99.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    104  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     17   13.9%      LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
     15   88.2%        LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     15  100.0%          LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     15  100.0%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
      2   11.8%        LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
      1   50.0%          LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
      1  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
      1   50.0%          LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
      1  100.0%            LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     92    2.0%    LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
     62   67.4%      LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
     33   53.2%        LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     33  100.0%          LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     33  100.0%            LazyCompile: *sw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:697600
     29   46.8%        LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
     18   62.1%          LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     18  100.0%            LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     11   37.9%          LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      6   54.5%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      5   45.5%            LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     30   32.6%      LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     30  100.0%        LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     30  100.0%          LazyCompile: *sw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:697600
     30  100.0%            LazyCompile: *sHb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:245408

   3941    7.9%  Stub: LoadFastElementStub {1}
    872   22.1%    LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
    502   57.6%      LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
    502  100.0%        LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
    502  100.0%          LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
    502  100.0%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    365   41.9%      LazyCompile: *HEb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:229960
    365  100.0%        LazyCompile: invoke_vii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1212687
    315   86.3%          LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
    250   79.4%            LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
     65   20.6%            LazyCompile: *HEb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:229960
    475   12.1%    LazyCompile: *o0a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:641463
    463   97.5%      LazyCompile: *EFa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1017034
    197   42.5%        LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    197  100.0%          LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    197  100.0%            LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     64   13.8%        LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
     53   82.8%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     53  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     11   17.2%          LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
     11  100.0%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     17    3.7%        LazyCompile: *WC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:97652
     17  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     17  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     16    3.5%        LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
     12   75.0%          LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      8   66.7%            LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
      4   33.3%            LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      4   25.0%          LazyCompile: *NR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:557552
      3   75.0%            LazyCompile: *CT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630948
      1   25.0%            LazyCompile: ~lz /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:936493
     14    3.0%        LazyCompile: *pD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:116233
     14  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     14  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     12    2.6%        LazyCompile: *fD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:107250
     12  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     12  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     12    2.6%        LazyCompile: *A6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:782671
      7   58.3%          LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      4   57.1%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      3   42.9%            LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
      1    8.3%          LazyCompile: ~mna /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:887853
      1  100.0%            LazyCompile: ~_ea /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:638800
      1    8.3%          LazyCompile: *zw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:736081
      1  100.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      1    8.3%          LazyCompile: *yw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:731315
      1  100.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      1    8.3%          LazyCompile: *Z4 /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:191793
      1  100.0%            LazyCompile: ~Pla /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:758115
      1    8.3%          LazyCompile: *Ls /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:427577
      1  100.0%            LazyCompile: *jNb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:273675
    318    8.1%    LazyCompile: *MA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:15623
    318  100.0%      LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
    318  100.0%        LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
    318  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    318  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    309    7.8%    LazyCompile: *n0a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:626412
    298   96.4%      LazyCompile: *AFa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:1016445
    140   47.0%        LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
    140  100.0%          LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
    122   87.1%            LazyCompile: *QA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:17183
      3    2.1%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      3    2.1%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
      3    2.1%            LazyCompile: *XS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:614988
     26    8.7%        LazyCompile: *TC /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:97403
     26  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
     26  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
     24    8.1%        LazyCompile: *mD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:115984
     24  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
     24  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
     13    4.4%        LazyCompile: *g6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:780697
      6   46.2%          LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      3   50.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      3   50.0%            LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
      3   23.1%          LazyCompile: *yw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:731315
      3  100.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      1    7.7%          LazyCompile: *zw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:736081
      1  100.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      1    7.7%          LazyCompile: *xw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:729614
      1  100.0%            LazyCompile: *ww /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:717441
      1    7.7%          LazyCompile: *d6a /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:5:780472
      1  100.0%            LazyCompile: *HEb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:229960
      1    7.7%          LazyCompile: *Ls /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:427577
      1  100.0%            LazyCompile: *jNb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:273675
      6    2.0%        LazyCompile: *PD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:135316
      6  100.0%          LazyCompile: *vFb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:233052
      6  100.0%            LazyCompile: invoke_ii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213202
      6    2.0%        LazyCompile: *BT /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:630073
      6  100.0%          LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
      6  100.0%            LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
    234    5.9%    LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    234  100.0%      LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    234  100.0%        LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
    191   81.6%          LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797
    191  100.0%            LazyCompile: *pJb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:257386
     42   17.9%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     42  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    147    3.7%    LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
    104   70.7%      LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    104  100.0%        LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    104  100.0%          LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     80   76.9%            LazyCompile: *lA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:11797
     24   23.1%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     43   29.3%      LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
     33   76.7%        LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     33  100.0%          LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     33  100.0%            LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     10   23.3%        LazyCompile: *NA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:16552
     10  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
     10  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    145    3.7%    LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
    124   85.5%      LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
    124  100.0%        LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
    124  100.0%          LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
    124  100.0%            LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     21   14.5%      LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
     20   95.2%        LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
     20  100.0%          LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
     20  100.0%            LazyCompile: *nA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:14316
      1    4.8%        LazyCompile: *vA /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:12:28126
      1  100.0%          LazyCompile: *jGb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:237340
      1  100.0%            LazyCompile: invoke_iiii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1213802
    111    2.8%    LazyCompile: *Gy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:874334
     74   66.7%      LazyCompile: ~wy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:861302
     74  100.0%        LazyCompile: *iy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:820802
     74  100.0%          LazyCompile: *HLb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:267516
     74  100.0%            LazyCompile: invoke_viii /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:1217981
     37   33.3%      LazyCompile: *wy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:861302
     37  100.0%        LazyCompile: *iy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:820802
